"state","mean_value_mean","mean_cattle_mean","data_uncertainty_lower","data_uncertainty_upper","data_uncertainty_width","model_uncertainty_lower","model_uncertainty_upper","model_uncertainty_width","uncertainty_ratio"
"Bassa",0.371,14181,11448,17131,5683,12942,15439,2497,2.28
"Batagarawa",0.113,0,0,0,0,0,0,0,NA
"Batsari",0.096,0,0,0,0,0,0,0,NA
"Bauchi",0.337,24990,20779,28861,8083,23442,26573,3132,2.58
"Baure",0.167,0,0,0,0,0,0,0,NA
"Bayo",0.37,0,0,0,0,0,0,0,NA
"Bebeji",0.252,0,0,0,0,0,0,0,NA
"Bekwarra",0.24,148,123,176,53,137,160,23,2.3
"Bende",0.241,163,118,209,91,146,182,36,2.53
"Biase",0.227,104,68,143,75,89,122,32,2.34
"Bichi",0.209,0,0,0,0,0,0,0,NA
"Billiri",0.266,2351,1676,3007,1331,2159,2550,392,3.4
"Bindawa",0.126,0,0,0,0,0,0,0,NA
"Binji",0.043,0,0,0,0,0,0,0,NA
"Biriniwa",0.126,0,0,0,0,0,0,0,NA
"Birnin Gwari",0.208,15475,11658,19789,8131,13738,17329,3591,2.26
"Birnin Kebbi",0.085,0,0,0,0,0,0,0,NA
"Birnin Kudu",0.263,0,0,0,0,0,0,0,NA
"Birnin-Magaji/Kiyaw",0.106,0,0,0,0,0,0,0,NA
"Biu",0.343,0,0,0,0,0,0,0,NA
"Bodinga",0.053,0,0,0,0,0,0,0,NA
